IPC subclass,Label
A01B,"농업 또는 임업에 있어서의 토작업; 농기구 또는 기구의 부품, 세부 또는 부속구 일반"
A01C,식부; 파종; 시비
A01D,수확; 예취
A01F,"탈곡(콤바인 A01D 41/00)；짚, 건초 또는 그와 유사한 것의 곤포；짚, 건초 또는 그와 유사한 것을 다발로 만들거나 묶기 위한 정치장치 또는 수동구；건초, 짚 또는 그와 유사하는 것의 절단；농업 수확물 또는 원예 수확물의 저장"
A01G,"원예; 채소, 화훼, 벼, 과수, 포도, 호프 또는 해초의 재배; 임업; 관수"
A01H,새로운 식물 또는 그것들을 얻기 위한 육종처리; 조직배양기술에 의한 식물의 증식
A01J,낙농 제품의 제조
A01K,축산; 조류 사육; 양봉; 어류 사육; 어업; 달리 분류되지 않는 동물의 사육 또는 번식; 새로운 동물
A01L,동물의 장제
A01M,"동물의 포획, 덫을 놓아 잡기 또는 몰기"
A01N,인간이나 동물의 신체 또는 식물 또는 그 일부의 보존
A01P,"화합물 또는 조성물의 살생물, 유해 생물 기피, 유해 생물 유인 또는 식물 생장 조절 활성"
A21B,제빵용 오븐(Oven); 제빵용 기계 또는 장치
A21C,가루반죽 제조와 가공용 기계 및 설비; 가루반죽으로 제 조된 빵류의 취급
A21D,제빵용 곡분 또는 반죽의 처리; 제빵; 빵류; 그것들의 저장
A22B,도살
A22C,"식육, 가금 또는 어류의 가공"
A23B,"식육, 어류, 난류, 과일, 채소, 식용종자의 보존"
A23C,유제품
A23D,식용유지
A23F,커피/차
A23G,코코아
A23J,식품용 단백질 조성물
A23K,동물을 위해 적합한 먹이
A23L,"A21D 또는 A23B로부터 A23J까지; 포함 되지 않는 식품, 식료품, 또는 비알콜성음료; 그 조제 또는 처리"
A23N,"달리 분류되지 않는 수확된 과일, 채소 또는 꽃의 구근을 대량으로 처리하기 위한 기계 또는 장치; 채소 또는 과일의 껍질을 벗기기 위한 것; 사료를 제조하기 위한 장치"
A23P,다른 단일의 서브클래스에는 완전히 포함되지 않는 식료품의 성형 또는 가공
A24B,흡연 또는 씹는담배의 제조 또는 처리
A24C,엽권담배 또는 지권담배의 제조장치
A24D,엽권담배; 지권담배; 담배필터; 엽권담배 또는 지권담배의 마우스피스; 담배필터 또는 마우스피스의 제조
A24F,흡연자 용구; 성냥 상자; 가상 흡연
A41B,셔츠; 속옷; 유아용 린네르(LINEN) 제품; 손수건
A41C,코르셋
A41D,겉옷; 보호복
A41F,의복의 고정구;거는 기구
A41G,조화; 가발; 마스크(가면); 깃털
A41H,"달리 분류되지 않는 의류를 만들기 위한 기구 또는 방법, 예. 의복을 만들기 위한 것, 바느질을 위한 것"
A42B,모자
A42C,모자 제조
A43B,신발류 특징적 모습
A43C,신발용 조임구 또는 부속품
A43D,"기계, 도구 , 장치, 제조방법 또는 신발수선"
A44B,"단추, 핀, 버클, 슬라이드 조임구(Slide fastener) 또는 그와 유사한 것"
A44C,개인 장신구
A45B,보행용 지팡이
A45C,지갑；수화물；휴대
A45D,이미용 또는 면도기구; 매니큐어 또는 그 외의 화장
A45F,여행 또는 야영 설비；몸으로 메고 옮기는 등산용 륙색 또는 팩
A46B,브러시(brush)
A46D,브러시(brush)의 제법
A47B,테이블; 책상; 사무용 가구; 캐비넷; 장농; 가구의 일반적 세부
A47C,의자
A47D,아동용에 특히 적합한 가구
A47F,"상점, 창고, 술집, 요리집 또는 유사한 장소에서 쓰이는 특수한 가구, 비품 또는 부속품; 지불 카운터"
A47G,가정용구 또는 식탁용구
A47H,창문 또는 문의 부대설비
A47J,"주방 장비, 커피 분쇄기, 향신료 분쇄기, 음료를 만드는 장치"
A47K,달리 분류되지 않는 위생설비
A47L,가정의 세정 또는 청정
A61B,진단; 수술; 개인 식별
A61C,치과; 구강 또는 치과용 위생
A61D,"수의용 기구, 기계, 기구 또는 용법"
A61F,혈관에 이식할 수 있는 필터; 보철; 인체의 관상 구조를 개존 시키는 또는 붕괴를 방지하는 장치
A61G,"환자 또는 신체장애자에 특히 적합한 수송, 탈 것, 또는 설비；수술대 또는 의자；치과용 의자；장의 용구"
A61H,물리적인 치료 장치
A61J,의료 또는 제제 목적을 위해 특히 적합한 용기
A61K,"의약용, 치과용 또는 화장용 제제"
A61L,"재료 또는 물건을 살균하기 위한 방법 또는 장치 일반; 공기의 소독, 살균 또는 탈취; 붕대, 피복용품, 흡수성 패드 또는 수술용품의 화학적 사항; 붕대, 피복용품, 흡수성 패드, 또는 수술용 물품을 위한 재료"
A61M,인체 내부 또는 표면에 매체를 도입하기 위한 장치
A61N,전기치료; 자기치료; 방사선치료; 초음파치료
A61P,화합물 또는 의약품 제제의 특정한 치료효과
A61Q,화장품 또는 유사 화장품 제제의 특정한 용도
A62B,"A62B 인명구조용의 기구, 장치 또는 방법"
A62C,소방
A62D,소화를 위한 화학적 수단
A63B,"신체의 단련, 체조, 수영, 등반 또는 펜싱; 구기; 단련용구"
A63C,"스케이트; 스키; 롤러스케이트; 코트, 링크 또는 그와 유사한 것의 디자인 또는 레이아웃"
A63D,볼링게임
A63F,카드게임
A63G,회전기구
A63H,완구
A63J,극장
A63K,경주
A99Z,이 섹션 중에서 그 밖에 분류되지 않는 주제 사항
B01B,비등; 비등장치
B01D,분리
B01F,혼합
B01J,화학적 또는 물리적 방법
B01L,일반적으로 사용되는 화학 또는 물리 실험장치
B02B,제분을 위한 곡립의 전처리; 표면가공에 의한 입상과실을 상품으로 정제하는 것
B02C,"파쇄, 분쇄 또는 미분쇄일반; 곡립(알곡)의 분쇄"
B03B,액체에 의한 또는 풍력테이블 또는 지그에 의한 고체물질의 분리
B03C,고체물질 또는 유체로부터 고체물질의 자기 또는 정전기에 의한 분리; 고압 전계에 의한 분리
B03D,부유선별; 차별침강
B04B,원심분리기
B04C,자유와류를 이용한 장치
B05B,무화장치; 분무장치; 노즐
B05C,유동성 물질을 표면에 작용시키기 위한 장치일반
B05D,유동성 물질을 표면에 작용시키기 위한 공정일반
B06B,기계적 진동의 발생 또는 전달 일반
B07B,"망, 체, 스크린에 의하거나 기체류를 사용하는 고체상호의 분리; 입상물(bulk material)에 적용하는 건식에 의한 분리"
B07C,"우편에 관한 선별(postal sorting); 개개의 물품(articles) 분류, 피스밀(piecemeal)로 분리되기에 적합한 대량물(bulk material)"
B08B,청소일반; 오염방지일반
B09B,고체 폐기물의 처리
B09C,오염된 토양의 재생
B21B,금속의 압연
B21C,"압연 이외의 방법에 의한 금속판, 선, 봉, 관, 프로파일 의 제조 또는 기타 반제품; 본질적으로 재료를 제거하지 아니하는 금속가공과 관련해서 사용하는 보조조작"
B21D,"기본적으로 재료의 제거없이 금속판, 금속관, 금속봉 또는 금속외형(Profiles)의 가공 또는 공정; 펀칭(Punching)"
B21F,금속와이어(선재)의 가공 또는 공정
B21G,"바늘, 핀 또는 금속 못의 제조"
B21H,"전조, 롤러가공 또는 압연에 의한 특정의 금속대상물의 제조"
B21J,단조; 해머링(망치질); 금속 프레스; 리베팅; 단조로
B21K,"단조 또는 금속 프레스제품의 제조, 예. 말굽, 리벳, 볼트, 차륜("
B21L,금속 체인의 제조
B22C,주조용 주형 조형
B22D,금속의 주조; 동일방법과 장치에 의한 타물질의 주조
B22F,금속 분말의 가공; 금속분말로부터 물품의 제조
B23B,선삭; 보오링
B23C,밀링
B23D,평삭; 슬로팅; 전단; 브로우칭; 톱질; 줄질; 스크레이핑; 달리 분류되지 않는 재료를 제거하는 금속 가공을 위한 유사한 작업
B23F,치차 또는 랙의 제조
B23G,"나사산 절삭; 나사산 절삭과 관련된 나사, 볼트 또는 너트의 가공"
B23H,"공구의 전극을 사용, 공작물에 고밀도의 전류를 사용하는 것에 의해서 행해지는 금속 가공; 이와같은 가공과 다른 형식의 금속 가공을 복합한 것"
B23K,"납땜(Soldering) 또는 비납땜(Unsoldering); 용접; 납땜 또는 용접에 의하여 클래딩(clading) 또는 피복; 국부 가열에 의한 절단,"
B23P,달리 분류되지 않는 금속 가공; 복합 작업; 만능 공작 기계
B23Q,"공작 기계의 세부, 구성부분, 또는 부속 장치,"
B24B,"연삭 또는 연마하기 위한 기계, 장치 또는 공정"
B24C,연마제(ABRASIVE) 또는 입상 물질(PARTICULATE MATERIAL)의 분사(BLASTING)
B24D,"그라인딩(grinding), 버핑(buffing) 또는 날연삭 (sharpening)용 공"
B25B,"달리 분류되지 않는 공구 또는 작업대 장치, 고착구, 연결구, 해체구 또는 고정구"
B25C,휴대 가능한 못박기 공구 또는 스테이플러; 휴대 가능한 수동식 스테이플러
B25D,충격 공구
B25F,달리 분류되지 않는 조합 공구 또는 다목적 공구; 작업에 특별히 관련되어 달리 분류되지 않는 휴대용 동력 구동 공구의 세부 또는 요소
B25G,수공구용 자루
B25H,공장 설비
B25J,메니플레이터(manipulater); 메니플레이터 장치를 갖는 실(室)
B26B,그 밖에 분류되지 않는 휴대용 절단 공구
B26D,"절단; 구멍뚫기, 펀칭, 잘라내기, 형빼기 또는 절삭을 위한 기계에 공통된 세부"
B26F,구멍 뚫기; 펀칭; 잘라 빼기; 형 뽑기; 절단 커팅(CUTTING)을 제외한 수단에 의한 절단(SEVERING)
B27B,목재 또는 유사 재료를 위한 톱 ; 그것을 위한 구성품 또는 부속품
B27C,"대패질, 송곳질(Drilling), 제분, 선삭, 또는 목재 또는 그와 유사한 재료용 만능 가공기계"
B27D,단판 또는 합판의 가공
B27F,도브테일(Dovetail)가공; 장부(tenons)절단기; 목재 또는 그와 유사한 재료용 홈(Slot) 가공기; 못박기 또는 스테플링 기계
B27G,목공 또는 유사한 재료를 위한 부속 기계 또는 장치; 목공 또는 유사 재료를 위한 것
B27H,목재 또는 유사 재료를 구부림; 통장이일(Cooperage); 목재 또는 유사물을 이용한 바퀴 제작
B27J,"대나무, 등나무, 코르크 또는 유사 재료의 기계적 가공"
B27K,"목재를 주입, 착색, 염색, 표백하거나, 목재 및 그와 유사 재료를 침투액으로 처리하는 방법, 장치 또는 물질의 선택; 코르크, 등나무, 갈대, 볏짚 또는 유사 재료의 화학적 또는 물리적 처리"
B27L,수피 또는 기적(vestiges of branches)의 제거
B27M,서브클래스 B27B로부터 B27L로 분류되지 않는 목재의 가공; 특정 목제품의 제조
B27N,"목재 또는 타의 리그노셀룰로이즈 또는 유사 유기재료로 이루어지는 입자 또는 섬유에서 형성되는 물품의, 유기 결합재를 갖거나 갖지 않는, 드라이 프로세스에 의한 제조"
B28B,점토 또는 다른 세라믹 조성물; 쉐이핑 슬래그; 시멘트질 물질을 포함하는 성형 혼합물
B28C,점토의 제법; 점토 또는 시멘트 유사물
B28D,석재 또는 석재 유사 재료의 가공
B29B,성형 재료의 준비 또는 전처리; 조립 또는 예비 성형품의 제조; 플라스틱을 함유하는 폐기물로부터 플라스틱 또는 다른 구성 성분의 회수
B29C,플라스틱의 성형 또는 접합; 소성 상태에 있는 물질의 성형으로서 달리 분류되지 않는 것; 성형품의 후처리
B29D,플라스틱 또는 가소성 상태에 있는 물질로부터 특정 성형품의 제조
B29K,"서브클라스 B29B, C 또는 B29D에 관련되는 성형재, 보강재, 충진재 또는 미리 성형된 부품, 예 삽입물에 관한 인덱싱 계열"
B29L,서브클래스 B29C에 관련되는 특정물품에 관한 인덱싱 계열
B30B,프레스 일반；그 밖에 분류되지 않는 프레스
B31B,"종이, 판지 또는 종이와 유사한 방식으로 처리되는 물질을 이용한 용기의 제조"
B31C,"종이, 판지 또는 종이와 유사한 방식으로 가공되는 재료로부터 권취 제품의 제"
B31D,"서브클래스 B31B 또는 B31C에서 제공하지 않는 종이, 판지 또는 종이와 같은 방식으로 가공되는 재료의 제품을 제조"
B31F,"종이, 판지 또는 종이와 같은 방식으로 가공되는 재료의 기계적 가공 또는 변형"
B32B,"적층체, 즉 평평하거나 평평하지 않은 형상"
B33Y,첨삭가공
B41B,활자의 제조
B41C,인쇄 판면의 제작 또는 복제 방법
B41D,연판 인쇄를 하기 위한 인쇄 판면의 기계적 복제 장치; 인쇄 판면을 작성하기 위한 탄성 재료 또는 가소성 재료의 성형
B41F,인쇄기 또는 프레스
B41G,"금분 인쇄, 괘선 인쇄 또는 가장자리 부분에 테를 두르기 위한 장치; 인쇄와 관련하여 구멍 뚫기 위한 부속 장치"
B41J,특수문자를 위한 것
B41K,압인; 압인 장치 또는 번호 인자 장치
B41L,"사무 또는 다른 상업용의 복사 장치, 전사 장치 또는 인쇄 장치; 수신자 인쇄기 또는 그것과 유사한 인쇄기"
B41M,"인쇄, 복제, 마킹 또는 복사 방법; 컬러 인쇄"
B41N,인쇄판 또는 포일(Foil)
B42B,"용지, 첩 또는 절첩을 서로 영구적으로 합철하는 일 또는 그러한 물건을 영구적으로 합철하는 일"
B42C,제본
B42D,책 인쇄 기술
B42F,일반적으로 함께 부착된 시트; 철하는 용구; 화일 카드
B43K,필기용 또는 제도용 기구
B43L,필기용구 또는 제도 용구; 필기 또는 제도의 부속구
B43M,달리 분류되지 않는 책상 부속구
B44B,"미술 작업을 위한 공구, 장치, 기계, 예.조형, 무늬 장식, 조각, 소인 또는 인레이(Inlaying)"
B44C,장식 효과의 창작
B44D,달리 분류되지 않은 도장 또는 그림; 그림의 보존; 특수한 미술적 표면 효과 또는 표면 끝마무리를 위한 표면 처리
B44F,특수 디자인 또는 그림
B60B,차륜; 캐스터(castor
B60C,차량용 타이어; 타이어의 팽창; 타이어의 교환; 팽창가능한 탄성체에 밸브의 부착 일반; 타이어에 관한 장치 또는 부품
B60D,차량 연결기 기술
B60F,레일 차량 서스펜션
B60G,차체현가장치
B60H,"특히 차량의 객실 또는 화물실의 난방, 냉방, 환기 또는 다른 공기처리수단에 관한 장치"
B60J,"차량의 창, 방풍 유리, 비고정식의 지붕, 문 또는 동류의 장치； 차량에 특별히 적합하게 분리가능한 외부 보호 커버"
B60K,차량의 추진 기관 또는 변속기
B60L,전기 추진차량의 추진
B60M,전기적 추진차량을 위한 전력공급선 또는 레일에 따른 장치
B60N,차량에 특히 적합한 좌석; 달리 분류되지 않는 승객설비
B60P,"하물이송에 적합한 차량 또는 특수하물 또는 특수목적물을 이송, 운반 또는 반입하는 데 적합한 차량"
B60Q,"차량의 일반적인 신호 또는 조명장치의 배치, 그것의 또는 그것을 위한 회로의 장착 또는 지지"
B60R,"달리 분류되지 않는 차량, 차량 부속구 또는 차량부품"
B60S,"달리 분류되지 않는 차량의 손질, 세척, 수리, 지지, 들어 올림 또는 이동"
B60T,차량용 제동제어방식 또는 그 부품； 제동 제어 방식 또는 그 부품 일반
B60V,공기쿠션차량
B60W,"다른 종류 또는 다른 기능의 차량용 부품의 관련 제어； 하이브리드 차량에 특별히 적합한 제어 시스템； 특정의 단일의 부품의 제어에 관한 것은 아닌, 특정의 목적을 위한 도로상의 차량의 운전 제어 시스템"
B61B,철도 방식; 달리 분류되지 않는 설비
B61C,기관차; 동력차
B61D,철도 차량의 종류와 차체 세부
B61F,철도 차량 현가 장치
B61G,철도차량에 특별히 적용되는 연결기; 철도차량에 특별히 적용되는 인장 또는 완충 장치
B61H,철도 차량에 특별히 적용된 브레이크 또는 기타 보상 장치; 철도 차량에서의 배치 또는 배치
B61J,차량을 이동하는 것 또는 교환하는 것
B61K,철도를 위한 특별히 적용된 보조 장치; 달리 분류되지 않는 것
B61L,철도 교통의 안내; 철도 교통의 보안
B62B,"수동 추진 차량,"
B62C,동물 견인 운반차
B62D,자동차; 트레일러(Trailers) 
B62H,자전차 스탠드; 자동차의 주차 또는 저장을 위한 지지 또는 유지구; 자전차의 불허가 사용 또는 도난을 방지하거나 표시하는 기구; 자전차 자물쇠; 자전차 연습 장치
B62J,자전거용 안장 또는 시트; 자전거에 특별히 적합한 부가적인 장치 또는 부속품 및 달리 분류되지 않는 것
B62K,"자전차; 자전차 프레임; 자전차 조향 장치; 특히 자전차용에 적용된 운전자 조작 제어장치; 차축 현가 장치(axle suspension), 사이드 카아, 전방에 연결하는 차체, 그 밖에 이것과 유사한 것"
B62L,자전차용 제동장치
B62M,차륜이 부착된 차량 또는 썰매의 인력 추진; 썰매 또는 사이클의 동력 추진; 그와 같은 차량에 특히 적합한 동력전달장치
B63B,선박 또는 그 밖의 물에 뜨는 구조물; 선적을 위한 장치
B63C,"선박의 진수, 견인에 의한 운반, 드라이 독크(dry- docking)에의 입출; 수난구조; 수중에서의 생존 또는 탐색용의 장치; 수중물의 인상 또는 탐색용의 장치"
B63G,선박용의 공격 또는 방어용 설비
B63H,선박의 추진 또는 조타
B63J,선박용 보조장치
B64B,경항공기(
B64C,비행기; 헬리콥터
B64D,항공기의 장비; 비행복; 패러슈트(parachute 낙하산); 항공기 내의 동력 장치 또는 추진 전달 기구의 설비 또는 장치
B64F,"항공기와 연관된 사용에 특히 적합한 지상 또는 항공 모함 갑판 설비; 다른곳에 분류되지 않는 설계, 제조, 조립, 청소, 유지 또는 항공기 수리; 다른 곳에 분류되지 않는 항공기 부품의 취급, 이송, 테스팅 또는 검사"
B64G,우주비행; 우주 항공체 또는 그 장비(
B65B,"물품 또는 재료를 포장하기 위한 기계, 기구, 장치 또는 방법; 포장 해체"
B65C,"라벨 부착 또는 태그(tag)부착용 기계, 장치 또는 과정"
B65D,물품 또는 재료의 보관 또는 수송용의 용기
B65F,가정의 쓰레기 또는 그것에 유사한 쓰레기의 수집 또는 이송
B65G,운반 또는 저장 장치
B65H,박판상 또는 선조재료
B66B,엘리베이터; 에스컬레이터 또는 이동 보도
B66C,"클레인; 크레인, 캡스탄, 윈치(winches) 또는 태클(tackles)용 하물 계합 요소 또는 장"
B66D,캡스탄(capstans); 윈치(winches); 태클(tackles)
B66F,"달리 분류되지 않는 감아올리기, 들어올리기 또는 견인 또는 압진"
B67B,"병, 단지 또는 이것과 유사한 용기의 밀폐 부재의 장착; 밀폐용기의 개봉"
B67C,"달리 분류되지 않는 병, 단지, 캔, 통 또는 유사한 용기의 액체 또는 반 액체의 충전, 비움(Emptyin6g); 깔대기"
B67D,"달리 분류되지 않는 액체의 분배, 방출 또는 이송"
B68B,마구; 그것에 관련하여 사용하는 기구; 말채찍 또는 그와 유사한 것
B68C,말의 안장; 등자
B68F,"피혁(Leather), 범포(canvas) 또는 그 유사품으로부터의 물품의 제조"
B68G,충전물
B81B,마이크로 구조 장치 또는 시스템
B81C,마이크로 구조적 장치 또는 시스템의 제조 또는 처리에 특히 적합한 방법 또는 장치
B82B,"개별단위로서의 분자, 원자들의 제한된 집합 또는 개별 원자, 분자의 조작에 의해 형성된 나노구조; 그의 취급 또는 제조"
B82Y,나노 구조의 응용 또는 특정한 사용;  나노 구조의 분석 또는 측정;  나노 구조의 처리 또는 제조
B99Z,이 섹션 중에서 그 밖에 분류되지 않는 주제 사항
C01B,비금속 원소; 그 화합물
C01C,암모니아; 시안; 이들의 화합물
C01D,"알칼리 금속의 화합물, 즉. 리튬, 나트륨, 칼륨, 루비듐, 세슘, 또는 프란슘"
C01F,"금속 베릴륨, 마그네슘, 알루미늄, 칼슘, 스트론튬, 바륨, 라듐, 토륨, 또는 희토류 금속의 화합물"
C01G,서브클래스 C01D 또는 C01F에 의해 포함되지 않는 금속을 포함하는 화합물
C02F,"물, 폐수, 하수 또는 오니(슬러지)의 처리"
C03B,"제조, 성형 또는 보조공정"
C03C,"유리, 유약(glazes) 또는 유리질 법랑(Vitreous enamels)의 화학적 조성; 유리의 표면 처리; 유리, 광물 또는 슬래그로부터 제조된 섬유 또는 필라멘트의 표면 처리; 유리와 유리 또는 타물질과의 접착"
C04B,"석회; 마그네시아; 슬래그; 시멘트; 그 조성물, 예. 모르타르, 콘크리트 또는 유사한 건축재료; 인조석; 세라믹"
C05B,인산 비료
C05C,질소 비료
C05D,"서브클래스 C05B, C05C 에 분류되지 않는 무기질 비료"
C05F,"서브클래스 C05B, C 에 분류되지 않는 유기질 비료,"
C05G,각각이 C05 중의 상이한 서브클래스에 포함되는 비료의 혼합물; 하나 또는 그 이상의 비료와 특히 비료 활성을 갖지 않는 첨가제와의 혼합물
C06B,화약 또는 발열성 조성물
C06C,기폭 장치 또는 점화 장치; 자연 발화제; 화학적 점화구; 도화선
C06D,연기 또는 안개의 발생 용구; 가스탄 조성물; 폭파 또는 추진용 가스의 발생 
C06F,성냥; 성냥의 제조
C07B,유기 화학의 일반적 방법; 장치
C07C,비환 화합물 또는 탄소환 화합물
C07D,이종원자 고리 화합물
C07F,"탄소, 수소, 할로겐, 산소, 질소, 황, 셀레늄 또는 텔루르 이외의 원소를 함유하는 비환식, 탄소 고리 또는 이종원자 고리 화합물"
C07G,구조불명의 화합물
C07H,당류; 그 유도체; 뉴클레오시드; 뉴클레오티드; 핵산
C07J,스테로이드(
C07K,펩티드 (Peptides)
C07M,유기화합물의 특정 성질에 관한 C07B ∼ C07K에 관련된 인덱싱 계열
C08B,다당류; 그 유도체
C08C,고무의 처리 및 화학적 변성
C08F,탄소-탄소 불포화 결합만이 관여하는 반응으로 얻어지는 고분자 화합물
C08G,탄소-탄소 불포화 결합만이 관여하는 반응 이외의 반응으로 얻는 고분자 화합물
C08H,천연 고분자 화합물의 유도체
C08J,마무리; 일반적 혼합 방법;
C08K,무기 또는 비고분자 유기 물질의 배합 성분으로서의 사용
C08L,고분자 화합물의 조성물
C09B,유기 염료 또는 염료 제조에 밀접한 관련이 있는 화합물; 매염제; 레이크
C09C,안료성 또는 충전제 성질을 개량하기 위한 섬유성 충전제 이외의 무기물질의 처리
C09D,"피복 조성물, 예. 페인트, 바니시 또는 락카; 충전용 반죽; 페인트 또는 잉크 제거제; 잉크; 수정액; 목재 물감(WOODSTAINS); 그 물질의 사용"
C09F,천연수지; 프랑스 니스(FRENCH POLISH); 건성유(DRYING-OILS); 드라이어(건조제(SICCATIVES)); 테레빈(송진(TURPENTINE)
C09G,광택제(POLISHING) 조성물 
C09H,아교(GLUE) 또는 젤라틴(GELATINE)의 제조
C09J,접착제; 일반적인 접착 방법(비기계적 요소); 달리 분류되지 않는 접착 방법; 물질의 접착제로서의 사용
C09K,그 밖에 분류되지 않는 응용되는 물질； 그 밖에 분류되지 않는 물질의 응용
C10B,"가스, 코크스, 타르 및 이들의 유사물을 제조하기 위한 탄소 물질의 분해 건류"
C10C,"타르, 피치, 아스팔트, 역청(Bitumen)의 처리; 목초산"
C10F,이탄의 건조 또는 처리
C10G,탄화수소유의 분해 증류; 액체 탄화수소 혼합물의 제조
C10H,습식법에 의한 아세틸렌의 제조
C10J,"산소 또는 증기를 수반하는 부분 산화법에 의해, 고체 탄소질 물질로부터 일산화탄소와 수소를 포함하는 가스의 제조"
C10K,일산화탄소 함유 가연성 기체의 정제 또는 화학 조성의 변성
C10L,달리 분류되지 않는 연료; 천연가스; 서브클래스 C10G 또는 C10K에 의하여 분류되지 않는 방법으로 얻어지는 천연 가스; 액체 석유 가스; 연료 또는 화염의 첨가제 사용; 화염 착화제
C10M,윤활 조성물
C10N,C10M로 변경 필요
C11B,"지방, 지방성 물질 (예. 라놀린), 지방유 또는 왁스의 제조 (압착, 유출), 정제 또는 보존 및 그 폐기물로부터의 추출; 정유; 향료"
C11C,"지방, 지방유 또는 왁스로부터의 지방산; 양초; 지방, 지방유 또는 지방산의 화학적 변성에 의한 지방, 지방유 또는 지방산"
C11D,세정성 조성물; 세정제로서 단일 물질의 사용; 비누 또는 비누 제조; 수지 비누; 글리세롤의 회수
C12C,맥주; 발효에 의한 맥주의 제조
C12F,발효 용액의 부산물 회수
C12G,포도주; 그의 제조; 알코올성 음료
C12H,"알코올 음료의 저온살균, 살균, 보존, 정제, 청정 또는 숙성; 발효액 또는 알코올 음료의 알코올 함량을 바꾸기 위한 방법"
C12J,식초; 그것의 제조 또는 정제
C12L,원료의 투입 또는 회수하는 장치; 저장실 도구류
C12M,효소학 또는 미생물학을 위한 장치
C12N,"미생물 또는 효소; 그 조성물; 미생물의 증식, 보존 또는 유지; 돌연변이 또는 유전 공학; 배양 배지 "
C12P,발효 또는 효소를 사용하여 원하는 화학물질 또는 조성물을 합성하는 방법 또는 혼합물로부터 광학이성체를 분리하는 방법
C12Q,"효소, 핵산 또는 미생물을 포함하는 측정 또는 시험방법 "
C12R,미생물과 관련된 서브클래스
C12S,C12M로 변경 필요
C13B,자당의 생산; 그에 특히 적합한 장치
C13C,C13B로 변경
C13D,C13B로 변경
C13F,C13B로 변경
C13G,C13B로 변경
C13H,C13B로 변경
C13J,C13B로 변경
C13K,"자연원으로부터 또는 자연적으로 발생하는 이당류, 올리고당류, 다당류의 가수분해에 의해 얻어진 당류"
C14B,"원피, 나피 또는 피혁의 기계적 처리 및 가공 일반"
C14C,"화학 물질, 효소 또는 미생물로써 피부, 가죽(HIDES OR LEATHER)을 처리하는 것"
C21B,철 또는 강의 제조
C21C,"선철의 처리, 예. 정제, 연철 또는 강의 제조; 철계합금의 용융상태에서의 처리"
